id_venta,fecha,producto,categoria,sucursal,cantidad,precio_unitario
455,2025-02-16,Leche,Enlatados,Oeste,19,200.02
456,2025-03-03,Manzana,Lácteos,Oeste,16,683.29
457,2025-03-10,Tomate en lata,Lácteos,Este,4,887.61
458,2025-03-17,Leche,Lácteos,Este,2,811.47
459,2025-01-16,Tomate en lata,Panificados,Este,13,227.0
460,2025-03-31,Jabón,Enlatados,Norte,1,591.02
461,2025-03-31,Jugo,Panificados,Oeste,17,195.03
462,2025-02-17,Detergente,Panificados,Sur,13,140.77
463,2025-03-26,Manzana,Limpieza,Este,4,690.75
464,2025-02-08,Manzana,Frutas y Verduras,Sur,7,581.64
465,2025-02-02,Arroz,Frutas y Verduras,Sur,17,173.82
466,2025-01-23,Fideos,Bebidas,Este,9,131.45
467,2025-01-10,Jabón,Panificados,Oeste,4,990.78
468,2025-03-10,Jabón,Enlatados,Este,19,127.02
469,2025-02-03,Yogur,Limpieza,Sur,1,500.08
470,2025-02-21,Tomate en lata,Limpieza,Este,10,554.16
471,2025-01-10,Fideos,Frutas y Verduras,Sur,4,205.55
472,2025-01-19,Jugo,Panificados,Sur,9,252.16
473,2025-02-27,Jugo,Bebidas,Este,13,416.62
474,2025-01-01,Jabón,Panificados,Norte,14,785.51
475,2025-03-10,Jugo,Lácteos,Este,10,556.37
476,2025-01-04,Arroz,Panificados,Norte,6,674.11
477,2025-01-16,Manzana,Lácteos,Sur,16,986.66
478,2025-01-24,Pan,Lácteos,Sur,6,791.2
479,2025-03-21,Detergente,Bebidas,Norte,17,490.93
480,2025-01-02,Yogur,Enlatados,Sur,10,501.8
481,2025-02-01,Tomate en lata,Frutas y Verduras,Norte,18,656.89
482,2025-03-25,Detergente,Panificados,Norte,18,698.83
483,2025-01-24,Tomate en lata,Lácteos,Sur,3,550.64
484,2025-01-12,Leche,Panificados,Oeste,15,680.38
485,2025-02-19,Detergente,Enlatados,Norte,15,121.18
486,2025-02-04,Pan,Frutas y Verduras,Este,4,486.66
487,2025-02-02,Jabón,Enlatados,Este,9,351.04
488,2025-02-02,Arroz,Frutas y Verduras,Sur,19,216.26
489,2025-03-02,Manzana,Limpieza,Oeste,17,189.59
490,2025-02-20,Manzana,Frutas y Verduras,Sur,11,642.87
491,2025-02-12,Arroz,Bebidas,Oeste,9,571.24
492,2025-01-12,Fideos,Enlatados,Norte,10,328.23
493,2025-03-08,Leche,Lácteos,Norte,18,523.86
494,2025-03-06,Tomate en lata,Limpieza,Norte,13,543.01
495,2025-02-02,Pan,Bebidas,Norte,8,275.51
496,2025-02-09,Jugo,Panificados,Este,7,686.88
497,2025-03-15,Detergente,Enlatados,Este,17,802.83
498,2025-02-12,Leche,Lácteos,Sur,15,812.32
499,2025-02-13,Detergente,Frutas y Verduras,Oeste,15,642.22
500,2025-01-29,Pan,Lácteos,Norte,1,560.47
501,2025-01-13,Yogur,Panificados,Norte,14,154.91
502,2025-01-12,Yogur,Limpieza,Oeste,5,359.05
503,2025-02-15,Leche,Limpieza,Oeste,11,183.94
504,2025-01-02,Jabón,Enlatados,Sur,16,967.44
505,2025-02-04,Pan,Limpieza,Oeste,2,221.57
506,2025-03-28,Pan,Enlatados,Norte,8,236.6
507,2025-03-22,Arroz,Enlatados,Norte,11,900.62
508,2025-03-31,Jabón,Enlatados,Norte,18,949.54
509,2025-01-08,Tomate en lata,Frutas y Verduras,Norte,3,789.25
510,2025-01-26,Tomate en lata,Bebidas,Norte,1,104.86
511,2025-03-15,Jugo,Enlatados,Sur,11,101.21
512,2025-03-31,Manzana,Enlatados,Norte,16,440.29
513,2025-02-03,Yogur,Bebidas,Sur,18,229.06
514,2025-01-07,Tomate en lata,Lácteos,Norte,16,116.55
515,2025-03-09,Jabón,Enlatados,Este,10,517.66
516,2025-02-27,Pan,Frutas y Verduras,Este,18,948.76
517,2025-03-16,Tomate en lata,Limpieza,Este,6,391.44
518,2025-01-29,Pan,Limpieza,Este,19,695.03
519,2025-02-05,Tomate en lata,Panificados,Sur,4,687.01
520,2025-03-30,Yogur,Panificados,Sur,13,325.97
521,2025-01-21,Detergente,Limpieza,Oeste,14,685.38
522,2025-02-05,Tomate en lata,Limpieza,Norte,3,291.1
523,2025-01-10,Jabón,Frutas y Verduras,Este,10,209.81
524,2025-03-14,Tomate en lata,Bebidas,Sur,6,731.24
525,2025-01-24,Manzana,Panificados,Norte,1,202.1
526,2025-03-05,Yogur,Bebidas,Norte,14,997.22
527,2025-02-18,Jabón,Frutas y Verduras,Sur,8,265.11
528,2025-02-05,Arroz,Limpieza,Este,19,634.73
529,2025-03-23,Jabón,Enlatados,Oeste,14,470.24
530,2025-01-24,Manzana,Bebidas,Norte,10,213.75
531,2025-01-23,Detergente,Limpieza,Oeste,17,125.06
532,2025-03-03,Yogur,Limpieza,Este,9,660.46
533,2025-02-06,Arroz,Lácteos,Este,6,826.08
534,2025-01-12,Manzana,Bebidas,Oeste,11,857.81
535,2025-02-24,Manzana,Enlatados,Este,7,534.44
536,2025-01-13,Leche,Bebidas,Norte,17,799.71
537,2025-01-23,Yogur,Limpieza,Oeste,1,705.56
538,2025-03-30,Jabón,Enlatados,Este,5,751.83
539,2025-01-30,Pan,Frutas y Verduras,Oeste,9,543.34
540,2025-01-17,Detergente,Lácteos,Norte,18,670.07
541,2025-03-03,Pan,Limpieza,Este,2,824.97
542,2025-03-25,Jabón,Panificados,Norte,11,458.1
543,2025-03-30,Jabón,Panificados,Este,6,825.38
544,2025-03-27,Yogur,Lácteos,Sur,8,632.82
545,2025-01-13,Jabón,Frutas y Verduras,Este,4,249.31
546,2025-02-28,Leche,Limpieza,Oeste,18,122.22
547,2025-01-19,Arroz,Bebidas,Este,11,426.48
548,2025-02-18,Jabón,Lácteos,Norte,5,592.03
549,2025-01-12,Pan,Frutas y Verduras,Norte,15,855.84
550,2025-03-02,Jabón,Bebidas,Este,18,214.74
551,2025-01-19,Leche,Panificados,Oeste,2,820.19
552,2025-03-17,Tomate en lata,Panificados,Sur,11,876.71
553,2025-01-09,Tomate en lata,Bebidas,Oeste,13,235.62
554,2025-03-12,Manzana,Lácteos,Sur,4,866.43
555,2025-01-28,Detergente,Panificados,Norte,7,992.31
556,2025-03-19,Jugo,Limpieza,Oeste,11,754.15
557,2025-02-21,Arroz,Enlatados,Sur,4,806.29
558,2025-03-24,Fideos,Bebidas,Este,15,994.97
559,2025-01-16,Manzana,Bebidas,Norte,1,644.93
560,2025-03-10,Detergente,Panificados,Este,3,377.1
561,2025-01-12,Tomate en lata,Lácteos,Norte,14,853.78
562,2025-01-25,Pan,Limpieza,Oeste,6,653.04
563,2025-02-21,Fideos,Lácteos,Oeste,18,623.08
564,2025-03-26,Detergente,Frutas y Verduras,Norte,1,328.27
565,2025-02-22,Detergente,Frutas y Verduras,Norte,6,780.7
566,2025-01-23,Manzana,Enlatados,Norte,6,173.5
567,2025-01-16,Fideos,Panificados,Oeste,16,931.86
568,2025-02-26,Yogur,Panificados,Sur,5,393.24
569,2025-02-08,Jugo,Panificados,Este,17,215.0
570,2025-02-22,Yogur,Enlatados,Este,10,498.13
571,2025-02-11,Fideos,Frutas y Verduras,Oeste,18,138.22
572,2025-02-27,Yogur,Lácteos,Este,7,716.16
573,2025-02-08,Leche,Enlatados,Norte,3,912.43
574,2025-01-14,Tomate en lata,Enlatados,Sur,13,853.54
575,2025-01-05,Leche,Lácteos,Este,15,214.63
576,2025-02-04,Jabón,Panificados,Sur,19,213.64
577,2025-03-28,Yogur,Limpieza,Norte,3,832.09
578,2025-03-16,Jabón,Lácteos,Este,4,931.83
579,2025-01-18,Pan,Frutas y Verduras,Oeste,5,514.6
580,2025-03-17,Arroz,Bebidas,Sur,1,549.07
581,2025-01-09,Pan,Bebidas,Norte,4,386.44
582,2025-03-15,Fideos,Enlatados,Sur,12,904.84
583,2025-02-27,Detergente,Bebidas,Este,10,680.41
584,2025-01-17,Tomate en lata,Limpieza,Este,13,359.43
585,2025-01-07,Yogur,Panificados,Oeste,14,368.9
586,2025-02-15,Manzana,Frutas y Verduras,Norte,5,902.08
587,2025-01-13,Arroz,Limpieza,Norte,4,112.27
588,2025-02-09,Jugo,Frutas y Verduras,Oeste,14,390.45
589,2025-02-11,Jugo,Frutas y Verduras,Oeste,10,598.92
590,2025-01-09,Jugo,Panificados,Norte,17,233.4
591,2025-02-19,Yogur,Enlatados,Sur,10,182.89
592,2025-01-27,Jugo,Bebidas,Sur,7,833.75
593,2025-03-07,Leche,Panificados,Oeste,16,904.96
594,2025-01-05,Arroz,Limpieza,Sur,1,841.25
595,2025-01-29,Leche,Enlatados,Norte,17,908.91
596,2025-02-06,Detergente,Limpieza,Este,9,597.8
597,2025-02-07,Arroz,Enlatados,Este,6,831.03
598,2025-03-24,Leche,Limpieza,Sur,19,445.64
599,2025-01-08,Arroz,Panificados,Oeste,13,699.64
600,2025-03-06,Detergente,Enlatados,Oeste,3,989.95
601,2025-03-27,Jabón,Enlatados,Oeste,7,303.15
602,2025-01-17,Yogur,Frutas y Verduras,Oeste,9,450.91
603,2025-03-12,Yogur,Frutas y Verduras,Oeste,5,532.04
604,2025-03-30,Jugo,Lácteos,Sur,10,224.21
605,2025-02-14,Pan,Limpieza,Este,17,172.93
606,2025-01-04,Jugo,Frutas y Verduras,Este,12,846.75
607,2025-02-05,Fideos,Lácteos,Sur,16,979.11
608,2025-03-11,Leche,Frutas y Verduras,Oeste,3,464.25
609,2025-01-31,Arroz,Limpieza,Sur,9,178.88
610,2025-01-19,Pan,Enlatados,Este,15,159.23
611,2025-03-02,Detergente,Bebidas,Norte,5,902.19
612,2025-02-23,Fideos,Limpieza,Sur,13,517.43
613,2025-02-08,Detergente,Panificados,Oeste,14,388.02
614,2025-03-15,Yogur,Frutas y Verduras,Este,15,528.82
615,2025-03-31,Yogur,Frutas y Verduras,Este,16,386.47
616,2025-01-19,Jugo,Enlatados,Este,13,540.13
617,2025-02-08,Leche,Panificados,Este,17,873.6
618,2025-03-08,Pan,Enlatados,Oeste,8,633.07
619,2025-02-14,Tomate en lata,Panificados,Norte,2,725.19
620,2025-01-13,Fideos,Bebidas,Este,5,428.2
621,2025-02-27,Fideos,Frutas y Verduras,Sur,6,764.66
622,2025-01-20,Jugo,Frutas y Verduras,Norte,12,699.96
623,2025-03-13,Yogur,Bebidas,Este,18,207.61
624,2025-03-02,Jugo,Lácteos,Norte,1,615.38
625,2025-02-08,Arroz,Enlatados,Sur,17,331.07
626,2025-01-01,Pan,Bebidas,Este,11,823.69
627,2025-01-03,Leche,Enlatados,Sur,10,483.34
628,2025-03-18,Jabón,Limpieza,Oeste,19,995.22
629,2025-03-03,Manzana,Frutas y Verduras,Este,14,183.25
630,2025-03-04,Manzana,Enlatados,Este,10,802.31
631,2025-01-25,Jugo,Panificados,Este,15,706.33
632,2025-02-25,Arroz,Enlatados,Este,19,790.75
633,2025-02-02,Pan,Limpieza,Oeste,4,376.78
634,2025-02-07,Tomate en lata,Frutas y Verduras,Este,2,542.85
635,2025-01-06,Manzana,Bebidas,Norte,9,816.86
636,2025-02-27,Pan,Limpieza,Este,10,309.29
637,2025-02-13,Leche,Frutas y Verduras,Oeste,11,303.43
638,2025-02-14,Detergente,Enlatados,Este,14,595.95
639,2025-02-01,Arroz,Lácteos,Norte,7,571.21
640,2025-02-14,Yogur,Lácteos,Oeste,15,354.04
641,2025-03-02,Pan,Panificados,Oeste,19,368.27
642,2025-02-16,Leche,Frutas y Verduras,Norte,15,350.06
643,2025-01-21,Tomate en lata,Lácteos,Norte,8,794.36
644,2025-03-21,Jabón,Bebidas,Norte,11,686.71
645,2025-03-26,Yogur,Frutas y Verduras,Norte,9,849.18
646,2025-03-16,Jabón,Bebidas,Norte,15,977.93
647,2025-02-05,Tomate en lata,Bebidas,Oeste,1,526.75
648,2025-01-19,Leche,Lácteos,Oeste,1,160.02
649,2025-01-20,Manzana,Frutas y Verduras,Este,19,143.28
650,2025-02-26,Jabón,Enlatados,Este,3,366.1
651,2025-01-18,Yogur,Limpieza,Sur,10,939.29
652,2025-02-16,Jugo,Lácteos,Este,8,570.89
653,2025-02-18,Fideos,Lácteos,Este,15,344.61
654,2025-01-14,Pan,Enlatados,Norte,10,459.25
655,2025-01-15,Manzana,Frutas y Verduras,Norte,1,638.74
656,2025-01-31,Jabón,Frutas y Verduras,Este,18,687.65
657,2025-01-01,Detergente,Bebidas,Sur,2,238.53
658,2025-02-23,Pan,Enlatados,Norte,19,979.33
659,2025-01-03,Jugo,Enlatados,Este,13,590.3
660,2025-01-16,Tomate en lata,Frutas y Verduras,Este,1,222.12
661,2025-03-28,Fideos,Bebidas,Oeste,2,904.27
662,2025-02-26,Leche,Lácteos,Sur,16,167.17
663,2025-03-16,Jugo,Panificados,Oeste,15,916.96
664,2025-01-12,Jugo,Limpieza,Sur,13,996.91
665,2025-03-15,Tomate en lata,Lácteos,Norte,16,730.39
666,2025-01-16,Arroz,Frutas y Verduras,Sur,17,793.4
667,2025-03-13,Tomate en lata,Limpieza,Este,7,403.57
668,2025-03-17,Arroz,Panificados,Este,17,947.42
669,2025-01-24,Arroz,Panificados,Sur,7,576.74
670,2025-01-28,Manzana,Bebidas,Sur,13,759.15
671,2025-01-08,Manzana,Limpieza,Sur,5,931.7
672,2025-02-05,Yogur,Bebidas,Oeste,17,977.66
673,2025-03-31,Jabón,Lácteos,Sur,3,849.88
674,2025-01-08,Jabón,Enlatados,Norte,7,372.72
675,2025-02-27,Leche,Enlatados,Oeste,17,969.89
676,2025-03-01,Jabón,Enlatados,Oeste,7,665.31
677,2025-02-19,Manzana,Limpieza,Sur,1,937.58
678,2025-01-28,Yogur,Enlatados,Norte,17,708.49
679,2025-02-10,Yogur,Lácteos,Oeste,17,376.52
680,2025-03-05,Arroz,Bebidas,Este,11,433.02
681,2025-01-27,Tomate en lata,Limpieza,Oeste,3,595.42
682,2025-03-04,Leche,Bebidas,Sur,15,811.01
683,2025-01-17,Arroz,Limpieza,Norte,11,386.18
684,2025-03-14,Tomate en lata,Bebidas,Sur,16,621.76
685,2025-02-02,Jabón,Panificados,Este,9,411.06
686,2025-03-25,Arroz,Bebidas,Este,1,834.19
687,2025-03-18,Pan,Enlatados,Este,16,520.06
688,2025-01-29,Jabón,Panificados,Sur,9,169.05
689,2025-01-13,Tomate en lata,Bebidas,Oeste,19,249.45
690,2025-02-15,Leche,Limpieza,Sur,12,154.99
691,2025-02-04,Tomate en lata,Limpieza,Norte,19,549.37
692,2025-01-06,Arroz,Limpieza,Oeste,9,195.7
693,2025-03-23,Arroz,Frutas y Verduras,Este,7,202.73
694,2025-03-10,Jugo,Lácteos,Sur,14,946.94
695,2025-02-16,Leche,Limpieza,Este,19,885.39
696,2025-01-25,Detergente,Panificados,Este,19,506.88
697,2025-03-07,Jabón,Limpieza,Norte,2,987.22
698,2025-01-10,Yogur,Frutas y Verduras,Oeste,9,100.17
699,2025-02-25,Leche,Enlatados,Norte,13,652.58
700,2025-01-30,Yogur,Panificados,Norte,15,654.79
701,2025-01-05,Leche,Frutas y Verduras,Norte,3,511.7
702,2025-02-02,Leche,Enlatados,Este,11,457.25
703,2025-03-06,Tomate en lata,Panificados,Norte,14,509.84
704,2025-01-18,Leche,Bebidas,Norte,8,473.46
705,2025-02-18,Jugo,Lácteos,Oeste,18,757.44
706,2025-01-11,Detergente,Lácteos,Oeste,19,221.82
707,2025-03-26,Arroz,Frutas y Verduras,Norte,16,277.88
708,2025-01-26,Fideos,Enlatados,Oeste,2,262.47
709,2025-03-04,Yogur,Lácteos,Oeste,8,336.22
710,2025-03-30,Arroz,Enlatados,Norte,6,572.73
711,2025-03-27,Fideos,Enlatados,Este,12,200.09
712,2025-02-28,Detergente,Frutas y Verduras,Norte,15,881.35
713,2025-01-27,Detergente,Frutas y Verduras,Oeste,8,367.63
714,2025-02-18,Yogur,Frutas y Verduras,Este,4,246.28
715,2025-03-18,Yogur,Lácteos,Sur,15,708.06
716,2025-02-02,Detergente,Frutas y Verduras,Este,17,134.28
717,2025-01-01,Fideos,Lácteos,Oeste,13,657.97
718,2025-01-21,Leche,Frutas y Verduras,Este,18,728.38
719,2025-02-24,Jabón,Limpieza,Norte,2,293.42
720,2025-01-06,Pan,Enlatados,Sur,13,137.77
721,2025-03-22,Arroz,Frutas y Verduras,Sur,13,427.28
722,2025-03-10,Tomate en lata,Panificados,Sur,15,188.73
723,2025-01-05,Arroz,Enlatados,Oeste,10,204.83
724,2025-01-03,Tomate en lata,Enlatados,Oeste,3,328.84
725,2025-02-22,Fideos,Frutas y Verduras,Sur,19,365.92
726,2025-01-23,Tomate en lata,Bebidas,Este,3,576.97
727,2025-02-22,Yogur,Frutas y Verduras,Sur,14,710.55
728,2025-02-06,Jabón,Enlatados,Este,8,633.49
729,2025-03-15,Jabón,Panificados,Este,4,233.52
730,2025-03-15,Yogur,Enlatados,Oeste,11,254.88
731,2025-03-24,Jugo,Panificados,Este,11,890.89
732,2025-01-17,Fideos,Lácteos,Sur,11,602.52
733,2025-03-26,Jugo,Limpieza,Oeste,2,882.94
734,2025-03-19,Jugo,Enlatados,Norte,17,434.39
735,2025-03-14,Arroz,Frutas y Verduras,Norte,9,652.96
736,2025-01-01,Detergente,Lácteos,Oeste,2,571.3
737,2025-02-20,Arroz,Limpieza,Sur,15,387.21
738,2025-02-14,Detergente,Frutas y Verduras,Norte,16,522.92
739,2025-03-18,Pan,Bebidas,Norte,4,552.24
740,2025-01-04,Tomate en lata,Frutas y Verduras,Este,8,280.69
741,2025-03-03,Detergente,Panificados,Este,9,383.51
742,2025-03-06,Yogur,Panificados,Sur,5,812.27
743,2025-02-01,Arroz,Bebidas,Oeste,16,924.21
744,2025-02-03,Fideos,Lácteos,Sur,13,423.81
745,2025-03-13,Tomate en lata,Limpieza,Oeste,7,376.28
746,2025-02-08,Pan,Frutas y Verduras,Norte,17,275.68
747,2025-01-26,Detergente,Panificados,Este,3,710.64
748,2025-02-03,Pan,Lácteos,Sur,5,390.79
749,2025-02-23,Fideos,Bebidas,Sur,19,988.97
750,2025-01-03,Jugo,Enlatados,Oeste,12,393.12
751,2025-02-19,Jabón,Panificados,Oeste,7,454.72
752,2025-01-12,Fideos,Bebidas,Sur,9,643.0
753,2025-03-06,Manzana,Frutas y Verduras,Oeste,6,821.52
754,2025-02-23,Fideos,Limpieza,Sur,17,522.57
755,2025-01-05,Pan,Panificados,Sur,16,480.39
756,2025-02-26,Yogur,Panificados,Sur,3,996.07
757,2025-01-17,Arroz,Frutas y Verduras,Norte,4,109.44
758,2025-02-16,Yogur,Enlatados,Oeste,10,905.56
759,2025-01-23,Pan,Lácteos,Este,5,234.23
760,2025-03-20,Arroz,Limpieza,Este,10,807.33
761,2025-03-26,Manzana,Panificados,Oeste,12,656.14
762,2025-01-14,Jabón,Limpieza,Sur,10,407.66
763,2025-03-07,Tomate en lata,Panificados,Este,13,886.49
764,2025-03-16,Pan,Limpieza,Este,11,111.62
765,2025-02-20,Detergente,Bebidas,Oeste,16,304.02
766,2025-02-07,Pan,Panificados,Este,8,610.2
767,2025-03-05,Pan,Limpieza,Sur,8,416.39
768,2025-02-07,Arroz,Lácteos,Oeste,8,649.34
769,2025-02-19,Leche,Bebidas,Sur,13,121.7
770,2025-03-23,Fideos,Bebidas,Este,2,204.81
771,2025-01-30,Leche,Lácteos,Este,12,214.39
772,2025-03-20,Manzana,Limpieza,Sur,10,270.36
773,2025-02-20,Detergente,Frutas y Verduras,Norte,12,513.4
774,2025-03-04,Jabón,Lácteos,Este,11,776.92
775,2025-02-21,Jugo,Limpieza,Norte,15,914.98
776,2025-02-07,Manzana,Lácteos,Este,16,851.84
777,2025-03-29,Jugo,Lácteos,Norte,17,277.2
778,2025-03-20,Jugo,Panificados,Norte,2,497.04
779,2025-01-30,Jabón,Limpieza,Norte,18,279.47
780,2025-02-20,Yogur,Frutas y Verduras,Sur,12,338.02
781,2025-03-22,Leche,Panificados,Norte,19,553.19
782,2025-01-05,Pan,Lácteos,Norte,18,161.3
783,2025-01-29,Tomate en lata,Enlatados,Norte,17,296.36
784,2025-01-04,Jugo,Lácteos,Este,6,941.84
785,2025-01-10,Detergente,Lácteos,Norte,15,519.5
786,2025-02-25,Manzana,Limpieza,Este,3,500.85
787,2025-01-17,Yogur,Limpieza,Norte,6,113.11
788,2025-03-15,Jugo,Panificados,Norte,3,322.66
789,2025-01-17,Yogur,Frutas y Verduras,Sur,1,879.66
790,2025-03-25,Yogur,Panificados,Este,13,248.17
791,2025-03-29,Jugo,Bebidas,Norte,14,473.61
792,2025-03-10,Arroz,Lácteos,Este,13,112.9
793,2025-02-03,Fideos,Enlatados,Este,4,530.5
794,2025-01-06,Detergente,Lácteos,Oeste,7,118.92
795,2025-02-22,Pan,Lácteos,Sur,10,837.65
796,2025-03-07,Pan,Panificados,Sur,7,842.37
797,2025-03-18,Detergente,Enlatados,Sur,15,808.97
798,2025-02-12,Arroz,Enlatados,Oeste,15,355.03
799,2025-03-16,Pan,Enlatados,Oeste,4,853.51
800,2025-01-23,Yogur,Panificados,Sur,6,588.7
801,2025-02-24,Jabón,Lácteos,Oeste,5,436.43
802,2025-03-21,Manzana,Panificados,Oeste,12,662.8
803,2025-03-16,Leche,Limpieza,Oeste,1,111.11
804,2025-01-16,Pan,Limpieza,Sur,8,228.66
805,2025-01-08,Detergente,Panificados,Sur,1,768.06
806,2025-01-04,Jabón,Enlatados,Sur,5,319.75
807,2025-01-04,Jugo,Lácteos,Oeste,6,638.21
808,2025-02-25,Fideos,Panificados,Sur,3,446.59
809,2025-01-25,Detergente,Panificados,Oeste,15,869.33
810,2025-03-08,Yogur,Panificados,Norte,5,957.17
811,2025-03-08,Fideos,Bebidas,Oeste,14,895.21
812,2025-01-27,Manzana,Limpieza,Este,18,343.56
813,2025-02-01,Manzana,Enlatados,Sur,16,274.75
814,2025-02-19,Arroz,Frutas y Verduras,Sur,6,526.99
815,2025-03-02,Tomate en lata,Enlatados,Este,14,106.6
816,2025-02-20,Arroz,Frutas y Verduras,Oeste,8,123.23
817,2025-01-19,Jabón,Bebidas,Norte,7,597.96
818,2025-01-21,Fideos,Panificados,Este,8,568.4
819,2025-01-05,Tomate en lata,Bebidas,Este,13,995.12
820,2025-03-23,Jugo,Bebidas,Oeste,6,281.66
821,2025-02-11,Yogur,Lácteos,Sur,18,332.29
822,2025-03-02,Fideos,Limpieza,Oeste,2,202.19
823,2025-01-22,Arroz,Frutas y Verduras,Este,8,925.79
824,2025-01-21,Leche,Panificados,Este,11,800.03
825,2025-03-11,Tomate en lata,Frutas y Verduras,Sur,1,840.11
826,2025-01-01,Tomate en lata,Enlatados,Sur,6,912.49
827,2025-01-05,Yogur,Frutas y Verduras,Sur,16,572.41
828,2025-01-12,Pan,Enlatados,Oeste,12,506.07
829,2025-03-31,Manzana,Limpieza,Sur,11,397.35
830,2025-02-15,Manzana,Enlatados,Este,10,630.29
831,2025-02-03,Leche,Frutas y Verduras,Este,3,508.85
832,2025-02-18,Jabón,Frutas y Verduras,Norte,13,506.41
833,2025-03-19,Jabón,Enlatados,Oeste,3,943.24
834,2025-03-31,Jugo,Bebidas,Norte,15,985.63
835,2025-02-14,Fideos,Limpieza,Este,16,816.84
836,2025-01-27,Detergente,Lácteos,Norte,13,781.08
837,2025-03-14,Pan,Panificados,Este,17,712.5
838,2025-01-26,Arroz,Frutas y Verduras,Norte,3,249.47
839,2025-02-16,Detergente,Panificados,Sur,11,153.2
840,2025-03-27,Detergente,Lácteos,Norte,19,721.65
841,2025-02-25,Tomate en lata,Panificados,Sur,11,755.91
842,2025-03-04,Leche,Lácteos,Sur,16,142.28
843,2025-02-17,Manzana,Enlatados,Oeste,3,935.25
844,2025-03-02,Jugo,Bebidas,Sur,6,182.03
845,2025-03-22,Jabón,Frutas y Verduras,Sur,14,357.31
846,2025-01-26,Leche,Lácteos,Norte,18,705.15
847,2025-02-05,Tomate en lata,Panificados,Este,17,252.89
848,2025-01-01,Arroz,Frutas y Verduras,Oeste,4,149.87
849,2025-01-08,Jugo,Bebidas,Sur,15,398.03
850,2025-02-21,Tomate en lata,Enlatados,Oeste,11,789.37
851,2025-03-20,Manzana,Frutas y Verduras,Norte,3,472.31
852,2025-02-16,Manzana,Lácteos,Sur,3,687.68
853,2025-02-25,Manzana,Bebidas,Norte,16,621.66
854,2025-03-27,Leche,Panificados,Oeste,5,120.0
855,2025-01-14,Leche,Bebidas,Norte,10,989.69
856,2025-03-31,Jabón,Bebidas,Oeste,19,137.29
857,2025-01-28,Jabón,Limpieza,Norte,4,971.02
858,2025-03-28,Arroz,Bebidas,Oeste,19,594.88
859,2025-03-19,Jugo,Bebidas,Este,11,966.84
860,2025-03-29,Yogur,Frutas y Verduras,Norte,2,203.28
861,2025-01-02,Yogur,Panificados,Norte,10,541.37
862,2025-01-26,Tomate en lata,Frutas y Verduras,Este,11,252.55
863,2025-01-14,Manzana,Frutas y Verduras,Este,16,145.88
864,2025-02-28,Jugo,Lácteos,Norte,19,655.78
865,2025-02-25,Detergente,Frutas y Verduras,Este,11,287.01
866,2025-01-07,Leche,Limpieza,Sur,14,628.93
867,2025-01-03,Fideos,Limpieza,Oeste,2,201.13
868,2025-01-23,Pan,Lácteos,Oeste,5,398.79
869,2025-01-18,Arroz,Enlatados,Oeste,5,803.47
870,2025-02-07,Manzana,Panificados,Sur,19,493.35
871,2025-01-15,Manzana,Panificados,Este,12,664.97
872,2025-03-05,Manzana,Frutas y Verduras,Este,18,682.71
873,2025-03-30,Leche,Frutas y Verduras,Norte,4,859.38
874,2025-01-28,Leche,Enlatados,Este,17,392.43
875,2025-03-15,Pan,Frutas y Verduras,Norte,10,718.57
876,2025-02-08,Detergente,Panificados,Sur,6,965.45
877,2025-02-26,Jugo,Bebidas,Oeste,14,757.22
878,2025-01-17,Manzana,Limpieza,Oeste,11,540.88
879,2025-03-27,Yogur,Bebidas,Oeste,11,667.65
880,2025-03-31,Jabón,Bebidas,Este,18,765.71
881,2025-02-13,Yogur,Panificados,Norte,18,651.05
882,2025-01-25,Tomate en lata,Bebidas,Norte,11,115.01
883,2025-01-17,Yogur,Enlatados,Sur,12,275.3
884,2025-01-13,Tomate en lata,Lácteos,Este,5,829.42
885,2025-03-25,Fideos,Frutas y Verduras,Sur,9,345.39
886,2025-01-25,Jabón,Lácteos,Norte,9,758.41
887,2025-03-09,Yogur,Limpieza,Norte,10,434.91
888,2025-01-10,Fideos,Frutas y Verduras,Oeste,19,569.7
889,2025-03-08,Arroz,Bebidas,Este,1,161.18
890,2025-01-18,Jugo,Limpieza,Norte,7,263.1
891,2025-03-27,Fideos,Frutas y Verduras,Oeste,4,961.48
892,2025-02-03,Jugo,Enlatados,Este,1,901.12
893,2025-01-08,Yogur,Enlatados,Sur,15,687.05
894,2025-02-09,Detergente,Enlatados,Este,8,513.68
895,2025-03-24,Fideos,Enlatados,Este,12,708.19
896,2025-02-11,Jabón,Bebidas,Norte,18,656.75
897,2025-02-10,Yogur,Lácteos,Norte,15,611.7
898,2025-01-06,Manzana,Frutas y Verduras,Este,17,153.26
899,2025-02-21,Leche,Bebidas,Norte,14,669.52
900,2025-01-26,Fideos,Enlatados,Norte,14,792.03
901,2025-03-05,Jabón,Lácteos,Norte,18,994.67
902,2025-02-28,Arroz,Limpieza,Oeste,18,109.97
903,2025-02-25,Manzana,Limpieza,Oeste,16,757.16
904,2025-02-28,Arroz,Limpieza,Este,1,614.61
905,2025-03-11,Yogur,Enlatados,Norte,11,490.65
906,2025-02-02,Leche,Limpieza,Oeste,15,214.81
907,2025-02-22,Fideos,Panificados,Este,12,468.18
908,2025-01-22,Fideos,Frutas y Verduras,Norte,8,418.94
909,2025-01-21,Detergente,Frutas y Verduras,Sur,6,372.55
